text,label
심한 호흡곤란과 함께 가슴 통증이 지속되고 있는 환자,1
긴급 수술이 필요한 큰 출혈으로 혈액이 과도하게 유출되고 있는 환자,1
급성 심근경색으로 인한 심지혈관 폐색으로 심부전의 증상을 보이고 있는 환자,1
중증적인 두경부 손상으로 혈액이 많이 흐르고 출혈이 멈추지 않는 환자,1
신체의 일부분이 갑작스럽게 마비되어 움직일 수 없는 환자,1
급성 뇌출혈로 의식이 뚝뚝 떠는 환자,1
중증 중독으로 혼수 상태에 빠진 환자,1
심장마비로 인한 협심증으로 의식을 회복하지 못한 환자,1
크게 다친 상태에서 의식을 잃은 환자,1
화재로부터 발생한 중증화상을 입은 환자,1
급성 심근경색을 의심할 만한 가슴 통증을 호소하는 환자,1
급성 중독으로 혼수상태에 빠진 환자,1
지속적인 중증적 호흡곤란으로 산소 요구량이 증가된 환자,1
심한 지속적인 정신병적 증세를 보이는 환자,1
중증의 타박상으로 충격 상태에 있는 환자,1
급성 심부전으로 호흡곤란과 함께 의식상태가 뚝뚝 떨어진 환자,1
음주나 약물 과다 복용으로 혼수상태에 빠진 환자,1
가슴 통증으로 의식이 불명확한 환자,1
급성 심부전으로 호흡도 어렵고 의식도 낮은 환자,1
정신적인 문제로 인한 자해 시도를 하는 환자,1
급성 고혈압으로 인해 의식을 잃어버린 환자,1
가슴 통증에 호흡곤란이 동반되는 환자,1
신경계 질환으로 의식이 뚝뚝 떨어지는 환자,1
크게 다친 부위가 출혈하여 혈액이 흐르는 환자,1
급성 뇌출혈로 인해 의식을 잃어버린 환자,1
긴급 중독 증상으로 혼수상태에 빠진 환자,1
중증한 두경부 손상 후 출혈이 멈추지 않는 환자,1
긴급 수술이 필요한 큰 출혈로 혈액이 과도하게 소실되고 있는 환자,1
급성 심부전으로 호흡이 곤란한 상태에 있는 환자,1
대출혈로 인한 출혈이 멈추지 않는 환자,1
긴급 수술이 필요한 크게 다친 상태의 환자,1
급성 지각 장애로 현실과 인지기능이 혼동되는 환자,1
중증 정신 마비로 혼란 상태에 빠진 환자,1
급성 중독으로 인해 혼수에 빠진 환자,1
심장마비로 인한 심부전 증상을 보이는 환자,1
화재로부터 온 중증 화상 상태인 환자,1
긴급 중독으로 인해 혼수 상태인 환자,1
긴급 조기 출혈로 인한 응급 상황에 처한 환자,1
긴급 수술이 필요한 중증 중독 환자,1
긴급 수술이 필요한 큰 출혈로 혈액이 크게 소실된 환자,1
긴급 중독으로 혼수 상태에 빠진 환자,1
긴급 중독으로 인한 의식불명 환자,1
긴급 심부전으로 호흡곤란을 호소하는 환자,1
위급한 호흡곤란으로 심장 마비에 이르는 환자,1
긴급 수술이 필요한 중증 상태인 환자,1
긴급 중독으로 인한 의식상태 이상 환자,1
긴급 중독으로 인한 자기폭행을 시도하고 있는 환자,1
긴급 수술이 필요한 큰 출혈로 혈액이 과도하게 유출되는 환자,1
긴급 수술이 필요한 크게 다친 상태의 환자,1
긴급 중독으로 인한 혼수 상태의 환자,1
길이 자해를 시도하는 중요한 흉부 출혈 환자,1
긴급 중독으로 인한 혼수 상태의 의식 명확하지 못한 환자,1
긴급 중독으로 인한 혼수 상태의 정신 생리 이상 환자,1
긴급 중독으로 인한 약물 과다 복용으로 혼령 상태의 환자,1
긴급 중독으로 인한 혼신에 난 급성 중독 증상이 있는 환자,1
위급한 호흡곤란 증세와 심장 마비의 의심이 있는 환자,1
긴급 수술이 필요한 중증 중독 상태인 환자,1
신체의 긴급적인 응급처치를 요하는 크게 다친 환자,1
심장마비로 인한 응급 상황,1
심폐소생술이 필요한 상태,1
급성 뇌졸중으로 인한 신속한 의료 처리가 필요한 상황,1
심근경색으로 생명이 위험한 상태,1
급성 호흡곤란으로 인한 응급 처치가 필요한 상황,1
사지 절단 상태로 출혈이 심각한 상황,1
중증 외상으로 신속한 응급 치료가 필요한 상태,1
알레르기 쇼크로 인한 긴급 처치가 필요한 상황,1
음식물에 의한 기도폐쇄로 인한 급성 호흡곤란,1
중증 천식 발작으로 생명이 위험한 상태,1
사지 골절로 인한 과도한 통증과 출혈이 일어난 상황,1
급성 심부전으로 생명이 위험할 수 있는 상태,1
알콜 중독으로 인한 심신 이상 상태,1
중증 소화성 궤양으로 인한 출혈과 극심한 복통,1
두부 외상으로 인한 무의식 상태,1
중독으로 인한 혼수 상태,1
급성 신부전으로 응급 투석이 필요한 상황,1
심혈관계 질환으로 인한 급성 심부전 발작,1
독극물 물림으로 인한 사지 부종과 발적이 심각한 상황,1
급성 뇌출혈로 인한 빠른 신경외과 수술이 필요한 상태,1
중증 피부 홍반병으로 인한 알레르기 반응,1
급성 뇌염으로 인한 의식 변화와 경련 발작,1
급성 심방세동으로 인한 심혈관 사고,1
중증 폐렴으로 인한 호흡 어려움과 발열,1
중독성 간염으로 응급 간 이식이 필요한 상황,1
급성 심근염으로 인한 협심증 발작,1
시신경막염으로 인한 신경계 이상 증세,1
긴장성 두통으로 인한 혼란과 의식 손상,1
급성 질환으로 인한 혼수 상태,1
심장마비의 위험성이 있는 상태,1
중증 당뇨병 케토아산토남으로 인한 혼동 상태,1
급성 심근경색으로 인한 정맥 혈전증,1
급성 신기능 저하로 인한 요화학적 이상,1
급성 간염으로 인해 혈액 독성 상승,1
급성 대동맥 박리로 인한 생명 위협적인 상세,1
급성 폐색종으로 인한 호흡 곤란,1
급성 장골치염으로 인한 충혈과 통증,1
미용 판독이 필요한 심혈관계 질환으로 인한 정신 변화,1
급성 신위경화로 인한 알콜 이상 환자,1
심장마비 환자,1
급성 호흡곤란,1
중증의 두통과 구토,1
가슴 통증으로 호흡이 어려워지고 응급실으로 급히 이송되어야 합니다.,2
폐렴으로 인해 호흡이 곤란하며 응급적인 처치가 필요합니다.,2
응급실에서 혈액 돌연변이로 인한 출혈로 인해 급한 수술이 필요합니다.,2
급성 심근경색 증상으로 주변부에 통증이 생기고 응급적인 심장 마취가 필요합니다.,2
"두려움과 체한 호흡, 식은땀이 나며 응급상황으로 판단됩니다.",2
흉부 통증과 호흡곤란이 동반될 때 심근경색이 의심되어 응급적으로 치료가 필요합니다.,2
뇌졸중으로 인해 언어 장애와 왼쪽 팔의 마비 증상이 나타나 응급실에서 적절한 처치가 필요합니다.,2
급성 심근경색이 의심되어 흉통과 호흡곤란과 함께 증상이 나타나며 응급 치료가 필요합니다.,2
급성 뇌출혈로 인해 의식 잃고 양쪽 팔다리 마비 증상이 나타나 급히 수술이 필요합니다.,2
폴리오로 인한 호흡곤란 증상이 나타나 급하게 응급실로 이송되어야 합니다.,2
사람 신체에 뻣뻣한 통증과 혈액 순환이 원활하지 않으면 응급 치료가 필요합니다.,2
중증 결막염으로 눈을 깜박대거나 눈을 가리는 증세가 나타나면 응급적인 치료가 필요합니다.,2
단순한 이질과 호흡이 곤란해지며 응급적인 처치가 필요합니다.,2
고열과 두통으로 환자가 의식을 잃을 위험이 있으므로 응급실로 이송되어야 합니다.,2
급성 뇌경색으로 인해 말더듬과 팔 다리 마비 증상이 나타나 응급 수술이 필요합니다.,2
뇌출혈로 인해 혼수 상태에 빠지고 호흡이 불규칙해지면 즉각적인 치료가 필요합니다.,2
급성 심근경색으로 모독통과 함께 호흡곤란이면 흉통으로 응급실로 이송되어야 합니다.,2
고혈압으로 인해 두통과 혼돈이 증상이 나타나 급히 응급실로 이송되어야 합니다.,2
결막염으로 눈이 붉고 가렵다면 응급적인 치료가 필요합니다.,2
급성 심근경색으로 심장부위가 아프고 호흡이 어려워지면 수술로 급히 처치되어야 합니다.,2
급성 뇌출혈로 인해 의식 잃고 몸이 붓고 호흡이 곤란해지면 급한 처리가 필요합니다.,2
극도로 저체온이 되어 먹은 파묻혔으면 응급적인 처치가 필요합니다.,2
급성 심근경색으로 가슴이 아파서 호흡이 어려워지면 직접 치료가 필요합니다.,2
아토피성 기관지염으로 호흡곤란과 하품이 나타나면 급히 응급실로 이송되어야 합니다.,2
급성 뇌출혈로 인해 혼란과 언어장애 증상이 나타나면 즉시 수술이 필요합니다.,2
항열제 과다 복용으로 호흡이 어려워지고 두통이 심하다면 응급 치료가 필요합니다.,2
급성 심근경색으로 인해 가슴이 메어지고 호흡곤란이 생기며 응급 수술이 필요합니다.,2
급성 뇌경색으로 인해 말더듬과 팔다리 마비 증상이 나타나 응급 수술이 필요합니다.,2
뇌출혈로 인해 의식이 소실되고 혈압이 급속히 하락하면 즉각적인 치료가 필요합니다.,2
급성 심근경색으로 가슴이 아파서 호흡이 어려워지면 직접 치료가 필요합니다.,2
간질로 인한 갑작스러운 저신음으로 경련과 쇽이 나타나면 응급적인 처치가 필요합니다.,2
급성 심근경색으로 인해 가슴이 메어지고 호흡곤란이 생기며 응급 수술이 필요합니다.,2
급성 뇌출혈로 인해 의식을 잃고 팔다리 마비 증상이 나타나면 즉각적인 수술이 필요합니다.,2
폭풍우로 인한 교통사고로 인해 부상을 입고 출혈로 인한 급히 수술이 필요합니다.,2
급성 뇌출혈로 인해 의식을 잃고 양쪽 팔다리 마비증상이 나타나 급한 수술 필요합니다.,2
삼중수막염으로 인해 두통과 망기가 나타나는 증상이 나타나면 응급적인 처치가 필요합니다.,2
급성 심근경색으로 호흡이 곤란해지고 가슴이 아플 때 응급실로 이송되어야 합니다.,2
폐색소폐증으로 호흡이 어려워지고 기침과 가래가 나타나면 응급 치료가 필요합니다.,2
급성 뇌출혈로 인해 의식 잃고 몸이 붓고 호흡이 곤란해지면 급한 처리가 필요합니다.,2
급성 심근경색으로 가슴이 아파서 호흡이 어려워지면 직접 치료가 필요합니다.,2
경련을 일으키는 질환으로 인해 의식이 불분명하고 과호흡이 발생하면 응급 수술이 필요합니다.,2
급성 심근경색으로 심장주위가 아파고 호흡이 어려울 때 즉각 처치가 필요합니다.,2
고혈압으로 인해 양무릎과 양어깨에 통증과 혼란이 생기면 응급 수술이 필요합니다.,2
급성 뇌출혈로 인해 의식 소실되고 몸이 마비되며 급히 치료가 필요합니다.,2
뇌출혈로 인해 혼란과 언어 장애가 나타나면 즉시 수술이 필요합니다.,2
급성 심근경색으로 심장부위가 아프고 호흡이 어려워지면 수술로 급히 처치되어야 합니다.,2
급성 뇌출혈로 인해 의식을 소실하고 팔다리 마비 증상이 나타나면 급해서 수술이 필요합니다.,2
고열로 의식이 혼미해지고 손발이 마비되면 응급처치가 필요합니다.,2
심장의 급성 경색으로 흉통과 호흡곤란이 생기면 즉각적인 처치가 필요합니다.,2
급성 뇌경색으로 말더듬과 팔다리 마비증상이 나타나면 즉각적인 치료가 필요합니다.,2
뇌출혈로 인해 혼란이 생기고 잇몸이 없으면 즉각적으로 수술이 필요합니다.,2
급성 심근경색으로 말뿐과 호흡이 어려워지면 즉각적 치료가 필요합니다.,2
소아마비로 인해 팔다리마비와 복부통증을 호소할 때 응급 치료가 필요합니다.,2
급성 심근경색으로 소름이 돋고 호흡이 어려워지면 치료가 필요합니다.,2
뇌출혈로 인해 의식을 소실하고 팔다리 마비 증상이 나타나면 즉각적인 치료가 필요합니다.,2
고열로 인해 혼돈이 오고 손주통증을 호소할 때 응급 치료가 필요합니다.,2
심장의 급성 경색으로 인해 손뿐과 호흡이 어려워지면 치료가 필요합니다.,2
급성 뇌출혈로 인해 머리가 아프고 언어장애증상이 나타나 즉각적 치료가 필요합니다.,2
뇌출혈로 인해 혼동과 언어장애가 나타나는 증상이 나타나면 즉각적 치료가 필요합니다.,2
가슴 통증 및 압박감이 갑자기 시작되어 호흡 곤란을 호소하는 환자,2
갑작스럽고 심한 두통과 의식 변화가 나타나는 환자,2
심한 흉통으로 호흡 곤란을 겪는 환자,2
응급실에서 긴급한 혈압 강하제 요구하는 환자,2
초저온 환자가 혈압 저하와 호흡 어려움을 겪는 중,2
바닥에 쓰러진 환자가 심장마비를 의심받아 구급차를 요청함,2
흐릿한 시각과 균형 장애로 특정 부위에 마비 증상이 나타난 환자,2
중증 폐렴으로 호흡 속도가 빨라지고 가슴부터 코카노드 사용함,2
간헐적으로 심장마비와 호흡 중단 증상이 발생하는 환자,2
혈압과 맥박이 급격히 낮아지고 의식 변화를 보이는 환자,2
성인에서 고열과 정신 변화를 보이는 중,2
통증과 호흡 곤란을 호소하며 발적 발견한 환자,2
가슴 통증과 호흡곤란을 호소하는 갑작스럽게 발생한 환자,2
의식 잃은 환자가 흡입음 하는 것을 발견한 환자,2
의식 변화가 나타나고 두통 및 언어 장애가 있는 환자,2
여성이 가슴통증 및 호흡곤란으로 긴급진료를 요청함,2
대량응고증이 의심되어 호흡곤란 및 가슴통증 증상이 나타난 환자,2
최근 심부전으로 치료받은 환자가 호흡 곤란과 가슴통증을 호소함,2
"어지러움, 순환기 증상, 및 머리 인후로 과거상황보다 열악해진 환자",2
가뭄으로 탈수증상과 열중이 발생한 어린 환자,2
소화기 증상과 혈압저하로 인한 쓰러진 환자,2
심메스꺼움을 호소하며 혈압 강하제 요구하는 환자,2
의식 잃은 환자가 보호자에게 과거병력을 호소함,2
허리 아래 마비를 보일 때 무릎 골절이 의심되는 환자,2
중첩통증과 동반되는 구토증세를 호소하는 환자,2
성인에서 열이 나고 의식 잃은 것을 주장하는 환자,2
"식사 향후 바로, 흉부 통증과 호흡곤란으로 쓰러진 환자",2
흉부 폐쇄증으로 호흡이 곤란해질 때 호흡곤란이 더 복면된 상태,2
음성적인 수익형 장애가 있고 추잘 같은 면역정유질 하여 응급으로 구급차를 요청하는 환자,2
중요한 흉통 및 호흡 곤란 증상이 존재하는 환자,2
달리기 후에 무의식상태로 땅바닥에 쓰러진 환자,2
가슴 통증과 호흡 곤란을 동반한 환자,2
급격한 두통과 언어 장애가 나타난 환자,2
심한 혈액 응고로 인한 발한 증상을 보이는 환자,2
방사성 물질에 노출된 후 구토 및 구토로 인한 고열을 나타내는 환자,2
심각한 체중 감량과 식욕 부진이 오래 지속되는 환자,2
급격한 전신 부좌와 고열을 동반한 환자,2
응급실 도착 직전 의식 잃고 경련을 일으키는 환자,2
흉통과 호흡 곤란으로 심각한 심혈관 질환 가능성 있는 환자,2
급격한 의식 장애와 언어 이해 불가능한 환자,2
공격적인 행동과 환각을 보이는 환자,2
호흡이 어렵고 가슴이 답답한 상태,3
심장마비 가능성이 있는 상태,3
심한 혈압 상승으로 인한 두통과 혼돈,3
급성 위장 통증과 구토가 동반된 상태,3
뇌출혈 가능성이 있는 심한 두통,3
심해진 흉통과 숨쉬기가 곤란한 상태,3
심한 고통을 호소하는 환자,3
숨쉬기가 어려워서 몸이 부촉한 상태,3
혈압 급상승으로 혼란과 어지러움,3
등산 중 심한 복통과 혈뇌장애 가능성,3
심장 마비가 의심되는 흉통,3
흉통과 고통으로 인한 초조한 상태,3
급성 심근경색 가능성을 고려해야 하는 상태,3
심장마비 및 호흡기 탈수능성이 있는 상태,3
뇌출혈 가능성으로 심한 두통 호소,3
급성 복부 통증과 혈류장애 의심,3
저혈압으로 혼란 및 혈뇌장애 가능성,3
자살 시도 후 혈액 손실과 혼미 상태,3
심장 은폐하여 호흡 곤란을 호소,3
심해진 가슴 통증과 혼란,3
급성 뇌파 손상과 혼란 상태,3
고열을 동반한 혼란된 헛구역질,3
급성 심장 마비 가능성 있는 흉통,3
갑작스러운 심한 가슴 통증과 숨결곤란,3
혼미와 호흡 곤란을 호소하는 상태,3
급성 복부 통증과 혈우장애 의심,3
심해진 흉통과 공폐 관련 호흡곤란,3
"심해진 가슴 통증과 구토, 어지러움",3
뇌 출혈로 인한 혼미와 어지러움,3
심해진 흉통과 호흡곤란,3
급성 심근경색 가능성 있는 가슴 통증,3
숨쉬기가 곤란하고 몸이 떨리는 상태,3
악화 되는 협심증으로 인한 가슴앓이,3
중풍으로 인한 얼굴 신경마비 증세,3
가슴 통증과 호흡곤란 호소,3
혈관 파열로 인한 갑작스러운 흉통,3
중증인지장애로 혼미와 어리석음,3
급성 뇌혈전증으로 인한 얼굴 마비,3
숨쉬기 곤란과 뇌출혈 가능성,3
심장 이상 및 혈액 졸증으로 가슴 통증,3
혈압 급상승에 따른 섬망과 혼란,3
중풍으로 인한 얼굴 불안전한 마비,3
급성 심장마비 가능성 있는 혼미,3
방광염으로 인한 심한 배뇨통증,3
배부름 증세에 따른 구토와 사지 저림,3
뇌출혈 가능성 있는 증상 호소,3
심한 복통과 혼란을 호소하는 상태,3
호흡이 어려운 상황에서 고통을 호소하며 나머지 의식이 혼미한 환자,3
