text,label
겨드랑이에서 지속적인 출혈을 겪고 있는 환자,3
재채기와 눈물이 동반되는 심한 알레르기 반응,3
배가 아픈데 설사가 동반되어 주변이 부종된 환자,3
독극물에 노출된 피부가 화상을 입은 환자,3
백혈구가 높게 나와 구토와 설사를 하는 환자,3
뇌진동과 함께 깊은 상처를 입은 환자,3
식도에서 큰 조각의 음식물을 삼켜 기침이 심한 환자,3
다리에 깊은 상처를 갖고 출혈이 나는 환자,3
박테리아에 감염돼 간지러운 발진과 열이 동반된 환자,3
자소서를 읽은 후 오열하고 구토하는 환자,3
배앓이가 심해지고 옅은 피가 섞인 변을 함께하는 환자,3
무거운 물건이 떨어져 온몸이 불편한 환자,3
갑자기 얼굴이 붉어지며 충혈이 된 환자,3
바위를 든 상태에서 깊은 상처로 출혈이 나는 환자,3
심한 두통과 오심이 동반된 고열 환자,3
자전거 사고로 머리를 부딪혀 의식을 잃은 환자,3
귀에서 피가 나며 동반된 어지러움을 호소하는 환자,3
목에 찔린 것으로 호흡이 어렵고 발한을 함께하는 환자,3
뒷목에 반복적인 타격으로 상처와 출혈이 나는 환자,3
숨이 차서 뒷건강과 신장 부위의 아픔을 호소하는 환자,3
거대한 산소포장으로 호흡이 곤란한 환자,3
사람이 지나치게 박테리아에 노출되어 열이 나는 환자,3
음식물에 알레르기 반응으로 얼굴이 부어 오는 환자,3
두장을 하고 뒷목을 베어 숨이 차는 환자,3
빗물을 마시고 구토가 동반되는 환자,3
매운 음식을 먹고서 두통이 심하게 시작된 환자,3
CCTV 카메라에 든 직후라 왼쪽 얼굴이 크게 붓고 아파하는 환자,3
칼로 팔이 찔려 혈관에 상처를 입고 출혈하고 있는 환자,3
날이 뜨겁고 습한 날씨로 인한 열 이상 증세를 호소하는 환자,3
무리한 신체활동으로 흉골을 다쳐 호흡이 어려운 환자,3
급한 배탈로 심한 설사를 하는 환자,3
디지털 심장으로 인한 심혈관에 문제가 있는 환자,3
아침에 치아가 해당되서 입안에 피가 많이 난 환자,3
가슴 윗부분에서 아래만졌을 때 걸레어플록을 부은 환자,3
간단한 집게질을 했는데도 피가 안 멈추는 상태인 환자,3
실제로 출퇴근할 수 없는 두통발생으로 약을 득한 환자,3
탑승자가 탈출하는 과정에 상처를 입고 있는 환자,3
갑자기 가슴이 터질 듯이 격렬한 가슴 통증을 호소하는 환자,3
자신이 문제가 있다고 하지만 볼과 입이 부었다고 호소하는 환자,3
숨을 못 쉬어 가슴에 불편함을 호소하는 환자,3
장난감을 입에 넣은 후 카펫 위로 쏟여 있는 환자,3
개인트레이닝 중 어깨를 부친 환자,3
심한 알레르기 반응으로 인한 호흡곤란,3
심한 체온 조절 문제로 인한 발작,3
심한 허혈성 신경병증으로 인한 인지 장애,3
심한 고도의 전신 화상으로 인한 출혈,3
심한 소화기 출혈을 동반한 중독 증상,3
심한 과로로 인한 뇌 졸중,3
심한 합병증으로 인한 호흡 고립,3
심한 혈액순환 문제로 인한 혼수 상태,3
심한 수면 장애로 인한 신체 흉추 변형,3
심한 압박 손상이 동반된 크러시 증후군,3
1년 된 아기가 갑자기 호흡곤란을 호소하고 빈티레아음과 호흡이 빠른게 보입니다.,4
고령 남성이 흉통과 가슴이 밀린다며 호소하고 있으며 전에 심장병력을 가지고 있음.,4
슬픈 정서를 나타내는 중년 여성이 갑자기 오른쪽 팔이 저림과 이동이 불가능하다고 호소함.,4
58세 여성이 복통과 혈변이 나오는 증상을 호소합니다.,4
1살짜리 아기가 구토와 설사로 탈수 증상이 나타나고 기력이 떨어진 것 같아 보입니다.,4
36세 남성이 혈액을 토하며 체온이 39도가 넘는 발열을 보입니다.,4
30대 여성이 어지러움과 얼굴이 일부 부숴져 아프다며 호소합니다.,4
고열과 기침으로 호흡곤란 증상이 나타난 65세 여성이 있습니다.,4
고령 남성이 어깨와 가슴 통증이 있으며 의식이 흐릿해 보입니다.,4
10대 여성이 호흡곤란과 목의 부기로 인한 괴사증상을 호소합니다.,4
1살짜리 아기가 머리를 많이 부딪혀서 의식이 없고 호흡이 끊기는 듯합니다.,4
남성이 땀을 많이 흘리며 가슴이 아프다며 호소합니다.,4
소아가 열이 나고 호흡곤란 증상을 보이고 있으며 어린이 병원 안내가 필요합니다.,4
소아가 발걸음이 불안정하며 얼굴이 붉어지고 구토를 하고 있습니다.,4
발목을 다쳐 호소하는 20대 여성이 있습니다.,4
장난감을 삼켜 호흡곤란 증상이 나타나는 2세 아동이 보입니다.,4
쇼크 상태인 남성으로 심장이 빠르게 뛰고 있으며 빈맥 상태도 나타납니다.,4
중년 남성이 호흡이 어려워하며 심장 마비 가능성이 있어 보입니다.,4
화상을 입은 아기가 울음소리가 약하고 응급 처치 도움이 필요합니다.,4
수술 후 얼굴이 붓고 호흡곤란 증상을 호소하는 중년 여성이 있습니다.,4
배에서 절단 상처가 생겼다며 복통을 호소하는 여성이 있습니다.,4
코카인 과다 복용으로 혼수 상태에 빠진 남성이 있습니다.,4
음주 상태인 청년이 호흡이 빠르고 미각이 떨어진 상태로 보입니다.,4
심한 공황 발작으로 의식이 이상한 여성이 있습니다.,4
골반 골절을 입고 호흡곤란 증상을 호소하는 여성이 있습니다.,4
가슴을 쥐어짜는 듯한 통증으로 호소하는 고령 여성이 있습니다.,4
강도 높은 두통으로 의식이 흐리는 청년이 있습니다.,4
발목을 삐어 통증으로 인한 응급 처치 도움이 필요한 청소년이 있습니다.,4
심각한 알코올 중독 증상을 보이는 40대 남성이 있습니다.,4
낮에도 계속되는 두통과 얼굴이 붉어진 고령 남성이 있습니다.,4
심장 마비가 의심되는 중년 여성이 있습니다.,4
눈이 벗겨지는 듯한 두통 증상을 호소하는 중년 여성이 있습니다.,4
시야가 좁아지는 듯한 두통으로 의식이 흐릿한 중년 남성이 있습니다.,4
혈당 수치가 급격히 하락하고 무기력증상을 호소하는 고령 여성이 있습니다.,4
젊은 여성이 기립성 혈압 저하로 실신 위험이 있어 보입니다.,4
음주 후 혼수 상태에 빠진 20대 남성이 있습니다.,4
곧바로 수술이 필요한 중요한 부정맥 증상을 보이는 50대 여성이 있습니다.,4
쇼크 상태의 혈액을 분유하며 의식이 흐릿해 보이는 70대 여성이 있습니다.,4
남성이 뇌졸중 증상으로 약독상태에 빠진 듯한 모습으로 오른쪽 팔 다리의 이동이 어려워 보입니다.,4
고열과 콧물 알레르기 증상을 호소하는 소아가 있습니다.,4
눈이 왜곡되는 듯한 두통으로 의식이 불안정한 것 처럼 보입니다.,4
격한 어깨 통증으로 응급 처치가 필요한 40대 남성이 있습니다.,4
숨 쉬기 쉽지 않은 호흡곤란 증상으로 응급 치료가 시급한 50대 여성이 있습니다.,4
급격한 복통으로 응급 병원으로 이송이 필요한 60대 여성이 있습니다.,4
전신이 심한 가려움과 피부가 빨간색으로 변하며 호흡곤란 증상을 보이는 중년 여성이 있습니다.,4
1세 여아가 토하며 두통과 발열로 쇼크 상태가 오감상으로 보입니다.,4
고열과 가래가 올라오는 증상을 호소하는 70대 남성이 있습니다.,4
바닥이 미끄러 대문에 넘어져 뻗어가는 소아가 있습니다.,4
대상포진이 발생하여 손이 붓고 가려움증과 통증을 호소하는 30대 여성이 있습니다.,4
심한 연하거나 혼란 상태가 있어 갑자기 혈액을 분비하여 경련과 신경계 혼동상태가 있는 수술환자가 있습니다.,4
혈관이 터진 것처럼 혈액이 지나갔으며 전신이 아프다며 호흡이 가셔보입니다.,4
흡입으로 호감상태로 호흡곤란 증상으로 의식이 심하게 흐려 보입니다.,4
경고적인 깊은 호흡이 어려워하며 흉통과 호흡 곤란 증상을 나타내는 남성이 있습니다.,4
턱이 제대로 열리지 않는다며 의식이 흐릿해진 남성이 있습니다.,4
엄청난 경련그이 남성이 있으며 의식이 혼란해 보입니다.,4
전신이 아프고 혈액이 붉게나오며 의식이 없다는 남성이 있습니다.,4
가슴을 뒤에 찔러드는 듯한 갑자기 가슴 통증으로 호흡이 상당히 어려워 보입니다.,4
왼쪽 팔이 안 찍이는 것 처럼 느껴지며 호흡이 따끔거려 보이는 중년 여성이 있습니다.,4
어지러움과 두통에 호흡이 어려워 보이는 청소년이 있습니다.,4
전신이 아프고 피몬색 피부 속을 보이는 약독적 모습이 보입니다.,4
가슴을 뒤에 찍은 듯한 증상으로 호흡이 상당히 곤란해보입니다.,4
고열과 심한 통증을 호소하는 아동,4
가슴 통증과 호흡 곤란을 겪는 노인 환자,4
혼수 상태에 빠진 젊은 성인,4
심한 출혈을 겪고 있는 외상 환자,4
급격한 신기능 저하로 인한 의식 장애를 보이는 중년 남성,4
심한 소양과 혈뇌장애의 증세를 보이는 뇌졸중 환자,4
급성 복통과 구토로 고통을 호소하는 여성,4
시력 감퇴와 두통을 호소하는 노인,4
흉통과 숨참은 호흡을 겪고 있는 환자,4
이명과 증폭된 두통을 호소하는 청소년,4
현기증과 실신을 겪고 있는 젊은 성인,4
양쪽 팔 다리를 다쳐 든 환자,4
급격한 가슴 통증과 링거 병상을 호소하는 노인,4
악화된 요통과 하복부 통증을 호소하는 중년 여성,4
흉통과 혈전증상을 겪는 청년 남성,4
골반 골절과 출혈을 겪고 있는 외상 환자,4
중증 흉통을 호소하는 심장 환자,4
무릎 골절과 심한 통증을 겪는 청년,4
급격한 호흡 곤란과 부기를 겪는 중년 여성,4
중증 경련 발작과 발열을 보이는 아동,4
흉통과 구역질을 호소하는 청년 여성,4
급격한 신경병증 증세를 호소하는 노인,4
외상으로 인한 응급 수술이 필요한 뇌출혈 환자,4
허리 통증과 하체 마비를 겪는 뇌경색 환자,4
급성 가슴 통증과 숨참은 호흡을 겪는 청년,4
혼수 상태에 빠진 뇌출혈 환자,4
중증 흉통을 호소하는 청년 남성,4
신경마비와 의식 장애를 겪는 중년 남성,4
급격한 저체온증상과 혈뇌장애의 증세를 보이는 뇌졸중 환자,4
목 상해와 장식을 겪고 있는 외상 환자,4
혈통 신경증상과 경련을 보이는 중년 여성,4
급격한 심장 마비로 인한 혈청 반응을 보이는 심장 환자,4
발목 골절과 심한 통증을 호소하는 아동,4
급격한 두통과 혼수 상태를 겪고 있는 뇌출혈 환자,4
중증 구토와 복부 팽만을 호소하는 중년 여성,4
손목 골절과 출혈을 겪고 있는 외상 환자,4
흉통과 심한 호흡 곤란을 호소하는 중년 여성,4
급격한 현기증과 어지러움을 겪는 젊은 성인,4
중증 흉통과 두근거림을 보이는 심장 환자,4
가래가 많이 나와 목이 아픈 상태,5
가래가 많이 나오나 열은 없는 상태,5
목이 아픈 상태,5
열은 없고 목이 아픈 상태,5
목이 아파 말을 하고싶지 않은 상태,5
밤중에 이불을 덮고 자고 나서 땀을 많이 흘린 상태,5
예민한 소리에 귀가 아프고 가렵거나 붓는 상태,5
식사 후 복통이 있지만 통증이 심하지 않은 상태,5
두통이 가벼운 상태,5
어깨가 뻐근하고 움직이기 어려운 상태,5
옷을 갈아입을 때 가슴이 산뜻하게 숨쉬기 어려운 상태,5
손가락을 다쳤지만 출혈이 거의 없고 통증이 조금 있는 상태,5
가을철에 콧물과 재채기가 자주 나오는 상태,5
손목이 잠시 아파도 계속 사용할 수 있는 상태,5
배가 고픈데 식사를 하면 속이 거부감을 느끼는 상태,5
건조한 입안이나 두드러기가 나타나지만 가렵거나 불편한 정도는 아닌 상태,5
갈비뼈 부분이 가끔 아프지만 특별히 조작하거나 압박할 필요는 없는 상태,5
노인분이 허리를 숙였을 때 허리에 묵직한 느낌이 들더라도 걷는데 불편하지는 않은 상태,5
버스를 탈 때 어깨가 브이자 혈액순환이 어려운 상태,5
윗팔이 힘들 때가 있다만 상한 동작을 하면 별도로 도움이 필요하지는 않은 상태,5
전신이 가벼운 가려움이 동반되나 발진은 아니며 피부에 이상은 없는 상태,5
발가락이 가끔 쑤시면 뾰루지가 올라오지만 들썩이거나 많이 아프지는 않는 상태,5
가슴이 조이거나 가끔 가래가 있지만 심장 질환이나 호흡곤란은 없는 상태,5
사망 시 심장이 손상되지만 흡입기나 CPR 없어도 별다른 질환 없는 상태,5
평소에 건물을 올라다닐 때 계단이 조금 힘들만 실비 치료가 필요하지 않은 상태,5
화장실 이용 후 배가 아파 몇 번 보기만 한 상태,5
통증이 끝난 상태에서 경미한 신물이 나타나지만 증상이 은근한 상태,5
가슴이 답답해 몸이 좀 찡하긴 하지만 심장 질환은 예정된 바 아닌 상태,5
피로로 순간 당황이 있을 때 목이 메거나 기침하는 경향이 보이지만 주의 깊은 상태,5
우울한 일이 있어도 자해 위험은 두려운만큼 높게 자폐할 구조의 상태,5
몸이 춥고 열이 가끔 올라오지만 온도를 끌어 올려도 좋아하는 상태,5
태양광에 약간 민감하지만 일상생활에 지장 없는 상태,5
명치 부분이 통증이 찬편으로 자꾸 신경이 압박받았을떄 불편한 정도로 있는 상태,5
창밖에 바람이 때문에 돌발적으로 눈물이 나오거나 콧물이 많이 나는 상태,5
생리통이 있지만 도뇨가 잘 나오는 정도로 의심이 안되는 상태,5
휴대폰 게임 때문에 무릎이 아프지만 기타 활동에 전혀 문제가 없는 상태,5
뒷목 부분에 가끔 두드러기가 나는 상태,5
인후통과 발열이 있어서 의사를 찾은 환자,5
소화불량과 가래가 나는 증상을 겪는 환자,5
피부 가려움증과 가슴 통증을 호소하는 환자,5
한쪽 눈이 붓고 가려움증이 있는 환자,5
귀가 아프고 사지부좁게 증상이 있는 아이,5
복부 통증과 소화불량이 지속적으로 발생하는 환자,5
가래가 나고 목이 아픈 환자,5
염증으로 팔자가 붓고 아프다고 하는 환자,5
가래가 코에서 흐르는 환자,5
엉덩이 부위가 따가우면서 가려움증이 있는 환자,5
배가 아파서 병원에 응급 신고한 환자,5
고열과 식욕부진을 호소하는 환자,5
어지러움과 복통을 겪고 있는 환자,5
손목을 다치고 통증을 호소하는 환자,5
가래가 많이 나는 젊은 환자,5
목이 따고 가래가 나는 환자,5
골반 부위가 아프다고 하는 환자,5
귀가 아프고 열이 나는 아이,5
오한과 고열 증상을 겪는 환자,5
콧물과 가래가 나는 환자,5
손목에 부어 오므리가 있는 환자,5
소화불량으로 식욕부진을 호소하는 환자,5
피부가 매우 가려우며 염증이 있는 환자,5
귀가 아프고 두통을 겪는 아이,5
열과 속쓰림 증상을 호소하는 환자,5
목이 따고 가래가 나는 환자,5
무기력과 식욕부진 증상을 겪는 환자,5
근육통과 고열을 호소하는 환자,5
귀가 아프고 열이 나는 환자,5
손목을 다치고 부어오므리가 있는 환자,5
가래가 나고 목이 아픈 환자,5
복통과 소화불량을 겪는 환자,5
복통과 소화불량이 지속적으로 발생하는 환자,5
피부 가려움증과 가슴 통증을 호소하는 환자,5
인후통과 발열이 있어서 의사를 찾은 환자,5
가래가 나고 목이 아픈 환자,5
한쪽 눈이 붓고 가려움증이 있는 환자,5
소화불량과 가래가 나는 증상을 겪는 환자,5
귀가 아프고 열이 나는 환자,5
손목을 다치고 통증을 호소하는 환자,5
배가 아파서 병원에 응급 신고한 환자,5
엉덩이 부위가 따가우면서 가려움증이 있는 환자,5
가래가 코에서 흐르는 환자,5
염증으로 팔자가 붓고 아프다고 하는 환자,5
인후통과 발열이 있어서 의사를 찾은 환자,5
복부 통증과 소화불량이 지속적으로 발생하는 환자,5
가래가 나고 목이 아픈 환자,5
귀가 아프고 사지부좁게 증상이 있는 아이,5
목이 아픈 것 같아요. 콧물이 나고 목이 따갑고 헛구역질이 나온 상태,5
식중독으로 인한 구토와 설사 증세가 나타나는 상태,5
경도의 열이 나고 두통과 피로감을 호소하는 상태,5
평범한 상처로 인한 깊지 않은 상처가 생긴 상태,5
코가 공동으로 맞아 깨진 듯한 뼈 아픔이 나는 상태,5
복통과 구토로 고통스러워하는데 응급상황 보다는 지속적인 상태,5
목이 아프고 콧물이 나는 감기 증상이 있습니다.,5
소화불량으로 인한 복부 통증을 호소하는 환자가 있습니다.,5
가래가 나오며 기침을 반복하는 환자가 있습니다.,5
식사 이후 속 쓰림과 구토 증상이 나타난 환자가 있습니다.,5
피부 조직이 약간 다쳐 화상 증상을 보이는 환자가 있습니다.,5
배변 시 설사와 복통이 동반되는 환자가 있습니다.,5
식사 중 생선 뼈를 삼켰는데 특별한 증상이 없는 환자가 있습니다.,5
턱이 아프고 이빨이 뾰족하게 자란 환자가 있습니다.,5
여드름이 생겨 피부에 뾰루지가 생기는 증상을 호소하는 환자가 있습니다.,5
